Feature,SubFeature,TestCase
Protocols UI and Operations,Buttons,New Protocol - Cancel/Continue Buttons
Protocols UI and Operations,Buttons,Edit Existing Protocol - Cancel / Save and continue editing / Save buttons
Protocols UI and Operations,Buttons,"If any of the required fields are empty, hovering over the ""Continue"", ""Save and continue editing"" and ""Save"" button displays the corresponding error message in a tooltip
- Metadata fields (Name, Description, Projects, Batch Size)
- No/Empty Command field
- Predictions Name column fields"
Protocols UI and Operations,User Roles,"Creating/Editing Protocol
- Server Admin
- Protocol Builder"
Protocols UI and Operations,User Roles,"Non-Admin user cannot create/edit protocols
- Add a new protocol button won't be displayed
- Can see only protocols in project on which user have access (User project access == Protocol Chosen projects)
- Accessing existing protocols as non admin user displays ""Viewing in read-only mode. Only Admins and model author may edit this."" briefly.
- Metadata fields are not editable.
- Hovering over ""Save and continue editing"" or ""Save"" button displays tooltip with following message ""Current logged in user can't edit this model."""
Protocols UI and Operations,Misc & FFs,"Protocol Command, Protocol Predictions should be carried forward to models page (Note: Changes in predictions don't reflect in already existing child model)"
Protocols UI and Operations,Misc & FFs,UNAGGREGATED_MODEL_PROTOCOLS along with UNAGGREGATE_ALL_POSE_LEVEL_MODEL_RESULTS
Protocols UI and Operations,Misc & FFs,"""REVERSE_SORT_MODEL_PROTOCOLS"" to test most negative scores first on glide model"
Models,Admin panel UI,"Model Description, Sorted list of protocols"
Models,Admin panel UI,Model description shows in model details page (link provided from model detail page to protocol)
Models,Admin panel UI,"Available projects in models should map to 
Chosen Projects in Protocols"
Models,Admin panel UI,Model data: Test that files are downloadable
Models,Admin panel UI,Test command_type for models
Models,Admin panel UI,Model predictions: Test by changing return type
Models,Admin panel UI,Quick Test a model
Models,Admin panel UI,Check TE page
Models,Admin panel UI,Quick test : Try with different SMILES
Models,Admin panel UI,"New Model: Continue button instead or ""Save and Continue"""
Models,Admin panel UI,Cancel Button on Model creation page or Existing Model Page
Models,Admin panel UI,Archive a Model/ accessing archived model
Models,Admin panel UI,edit a model
Models,Admin panel UI,Parameterized Model page
Models,Admin panel UI,Create a parameterized model and ensure they show up in the LR
Models,Admin panel UI,Ensure all created Models show up in the D&C tree
Models,General (use *_QA models),Add it to the LR
Models,General (use *_QA models),Test any model added to LR must register a task
Models,General (use *_QA models),"Make changes to these models, and ensure they are reflected"
Models,General (use *_QA models),Duplicate LR with models (Check param unpublished 3D models)
Models,General (use *_QA models),Check model results in new columns in LRs
Models,General (use *_QA models),Test 3d and generic entity model return columns
Models,General (use *_QA models),Test CTR 3D Viz model in the LR
Models,General (use *_QA models),Test 3D model with .maegz return
Models,General (use *_QA models),Create a image and attachment model and download the image/attachment from LR
Models,General (use *_QA models),Create a Model (with input file or input value)
Models,General (use *_QA models),editing project acls for models/protocols
Models,General (use *_QA models),Edit batch size in Models and check TE page
Models,General (use *_QA models),Test models that uses ORIG-SDF argument in the command
Models,General (use *_QA models),Test Model column tooltip
Models,Clustering models,Add it to the LR
Models,Clustering models,Add a compound and check model recalculates.
Models,Clustering models,"PREVENT_TASK_CORPORATE_ID_METADATA_FOR_CLUSTERING_MODELS
1. when the property key is set as True & the model is Clustering, the Corporate IDs aren't submitted to the Admin Panel(task page). A desired `-` appears in the Corporate Ids column.
2. when the property key is set as False & the model is clustering, the corporate IDs do show up in the Admin panel tasks page.
3. Test the above with different users."
Models,Clustering models,Duplicate an LR with a clustering model
Models,Param Models,Check Param model dialog box UI
Models,Param Models,Add it to the LR
Models,Param Models,Add Param models as SimpleUser/ProjectAdmin
Models,Param Models,basic - file input
Models,Param Models,text input
Models,Param Models,column and multicolumn input
Models,Param Models,"Create an automatically rerun param model from a FFC, then edit the FFC: 
ensure that the model recalculates"
Models,Param Models,Add a CTR model and add a column-as-parameter model that uses an output column from the CTR model as an input to this LR (Set this model to run automatically)
Models,Param Models,"Publish a param model: both from dialog and column
 dropdown (make public)"
Models,Param Models,"Detailed error is shown when user tries to create published param model from unpublished data:
""Error creating/updating Parameterized Model : Published column as a parameter models are only permitted to use published columns as parameters."""
Models,Param Models,Column details & tooltip
Models,Param Models,default input
Models,Param Models,"column input 3D as param
(use mmgbsa_QA model/non-covalent interaction_QA model)"
Models,Param Models,"use input 3D from maestro export (published/unpublished) 
as input for a param model"
Models,Param Models,"Change 3D data (may be by modifying files from admin panel): 
Make sure that the 3D param model is also updated"
Models,Param Models,Add an unpublished Param docking model that outputs multiple scores and see its results; duplicate the LR (the values shouldn't be ordered differently)
Models,Param Models,Duplicate an LR with 3D input param model and add compounds to check calculation of the param model
Models,Param Models,Create Param model with Parameter from Picklist
Models,Param Models,Allow Optional Parameter for Model
Models,Param Models,"Test models set with optional parameter, with and without the optional param"
Models,CTR Models,Add a CTR model to LR and execute it.
Models,CTR Models,Add a CTR Param model
Models,CTR Models,Select multiple compounds and run the model
Models,CTR Models,"Select all compounds from grid and run or 
use the run for all selected rows checkbox"
Models,CTR Models,"Duplicate a LR (or copy across projects)
 with CTR models"
Models,CTR Models,Register a Virtual on unrestricted and register the same as real in restricted project and recalculate a CTR model
Models,Realtime Models,Add a Realtime Model to the LR
Models,Realtime Models,"Ensure Realtime models show up in the 
Preview Properties section below the sketcher"
Models,Realtime Models,PREVIEW_PROPERTIES_BY_DEFAULT FF to control whether the 'Preview Properties' is on or off by default
Models,Realtime Models,"Change Model type from Normal --> Realtime,
 ensure preview properties show up"
Models,Generic Entity Models,Have model with  ${ENTITY-FILE} run for entities: Check Admin panel commands section
Models,Generic Entity Models,"Doesn’t contain ${ENTITY-FILE}
(So it contains either ${SDF-FILE}, ${ORIG-SDF-FILE}) on protocol + 
Contain Compounds in LR"
Models,Generic Entity Models,"Doesn’t contain ${ENTITY-FILE} + 
Contain Generic Entities in LR"
Models,Generic Entity Models,"Doesn’t contain ${ENTITY-FILE} + 
Contain both Compounds and Generic Entities in LR"
Models,Generic Entity Models,"Contains only ${ENTITY-FILE} +
Contain Compounds in LR"
Models,Generic Entity Models,"Contains only ${ENTITY-FILE} + 
Contain Generic Entities in LR"
Models,Generic Entity Models,"Contains only ${ENTITY-FILE} +
Contain Generic entities with file attached"
Models,Generic Entity Models,"Contains only ${ENTITY-FILE} + 
Contain both Compounds and Generic Entities in LR"
Models,Generic Entity Models,"Contains both  ${ENTITY-FILE} and either of the SDF macros +
Contain Compounds in LR"
Models,Generic Entity Models,"Contains both  ${ENTITY-FILE} and either of the SDF macros + 
Contain Generic Entities in LR"
Models,Generic Entity Models,"Contains both  ${ENTITY-FILE} and either of the SDF macros + 
Contain both Compounds and Generic Entities in LR"
Models,Generic Entity Models,"Contains both  ${ENTITY-FILE} and either of the SDF macros +
Generic Entities without files and Blinded compounds in LR"
Models,Generic Entity Models,"Contains both  ${ENTITY-FILE} and either of the SDF macros +
Large number of compounds and Generic Entities (with files)"
Models,Generic Entity Models,3D model returns (3D Structure > Other type prediction)
Models,Recalculate Models,New Recalculate Model UI (only applies to Manually rerun models)
Models,Recalculate Models,"Test Recalculation for models rerun: 1. Automatic, 2. Manually and 3. Defered to Parent"
Models,Recalculate Models,Changes in column-as-input param model cells should reflect in cells and Recalculate model tooltip
Models,Recalculate Models,Cell should pend on recalculation
Models,Recalculate Models,Recalculate a normal model (including 3D Viz model) and monitor TE
Models,Recalculate Models,Archived models shouldn't recalculate
Models,Recalculate Models,Recalculate a Param model
Models,Recalculate Models,Recalculate a CTR model
Models,Recalculate Models,Recalculate a realtime model
Models,Recalculate Models,Recalculate an already run model and edit the model while its running
Models,Recalculate Models,Recalculate a Clustering model: Recalculate option in grid now appears for all compounds/entities for clustering model column
Models,Miscalleneous,Change parent protocol for Model
Models,Miscalleneous,R-groups
Models,Miscalleneous,Tahs and inheritance (can only test via API)
Models,Miscalleneous,"Sketch new novel virtuals and reals, run different models against them"
Models,Miscalleneous,Test working _QA versions of all Tier 1 Protocols
